

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   775  1007  0604               	xorwf	4,w	;XOR again to restore value
   776  1008  2802               	goto	clrloop0	;do the next byte
   777                           
   778                           	psect	cstackBANK1
   779  00A0                     __pcstackBANK1:
   780  00A0                     ?_sprintf:
   781  00A0                     sprintf@f:	
   782                           ; 2 bytes @ 0x0
   783                           
   784                           
   785                           ; 1 bytes @ 0x0
   786  00A0                     	ds	11
   787  00AB                     ??_sprintf:
   788                           
   789                           ; 1 bytes @ 0xB
   790  00AB                     	ds	5
   791  00B0                     _sprintf$1147:
   792                           
   793                           ; 4 bytes @ 0x10
   794  00B0                     	ds	4
   795  00B4                     sprintf@ap:
   796                           
   797                           ; 1 bytes @ 0x14
   798  00B4                     	ds	1
   799  00B5                     sprintf@flag:
   800                           
   801                           ; 2 bytes @ 0x15
   802  00B5                     	ds	2
   803  00B7                     sprintf@width:
   804                           
   805                           ; 2 bytes @ 0x17
   806  00B7                     	ds	2
   807  00B9                     sprintf@tmpval:
   808                           
   809                           ; 4 bytes @ 0x19
   810  00B9                     	ds	4
   811  00BD                     sprintf@val:
   812                           
   813                           ; 4 bytes @ 0x1D
   814  00BD                     	ds	4
   815  00C1                     sprintf@eexp:
   816                           
   817                           ; 2 bytes @ 0x21
   818  00C1                     	ds	2
   819  00C3                     sprintf@fval:
   820                           
   821                           ; 4 bytes @ 0x23
   822  00C3                     	ds	4
   823  00C7                     sprintf@sp:
   824                           
   825                           ; 1 bytes @ 0x27
   826  00C7                     	ds	1
   827  00C8                     sprintf@prec:
   828                           
   829                           ; 2 bytes @ 0x28
   830  00C8                     	ds	2
   831  00CA                     sprintf@c:
   832                           
   833                           ; 1 bytes @ 0x2A
   834  00CA                     	ds	1
   835  00CB                     ??_main:
   836                           
   837                           ; 1 bytes @ 0x2B
   838  00CB                     	ds	4
   839                           
   840                           	psect	cstackCOMMON
   841  0070                     __pcstackCOMMON:
   842  0070                     ?_isdigit:
   843  0070                     ?___fleq:	
   844                           ; 1 bit 
   845                           
   846  0070                     ?___flge:	
   847                           ; 1 bit 
   848                           
   849  0070                     ?_setup:	
   850                           ; 1 bit 
   851                           
   852  0070                     ??_setup:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_configLCD:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_clear_LCD:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_configADC:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ??_configADC:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ??_isdigit:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_main:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_pin:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ??_pin:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_CMDs:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_write_char:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?__Umul8_16:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?___wmul:	
   889                           ; 2 bytes @ 0x0
   890                           
   891  0070                     ?___awmod:	
   892                           ; 2 bytes @ 0x0
   893                           
   894  0070                     ?___lwmod:	
   895                           ; 2 bytes @ 0x0
   896                           
   897  0070                     ?__tdiv_to_l_:	
   898                           ; 2 bytes @ 0x0
   899                           
   900  0070                     ?__div_to_l_:	
   901                           ; 4 bytes @ 0x0
   902                           
   903  0070                     ?___lldiv:	
   904                           ; 4 bytes @ 0x0
   905                           
   906  0070                     ?___flneg:	
   907                           ; 4 bytes @ 0x0
   908                           
   909  0070                     ?___xxtofl:	
   910                           ; 4 bytes @ 0x0
   911                           
   912  0070                     pin@a:	
   913                           ; 4 bytes @ 0x0
   914                           
   915  0070                     __Umul8_16@multiplicand:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     _isdigit$955:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ___wmul@multiplier:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ___awmod@divisor:	
   925                           ; 2 bytes @ 0x0
   926                           
   927  0070                     ___lwmod@divisor:	
   928                           ; 2 bytes @ 0x0
   929                           
   930  0070                     ___lldiv@divisor:	
   931                           ; 2 bytes @ 0x0
   932                           
   933  0070                     __div_to_l_@f1:	
   934                           ; 4 bytes @ 0x0
   935                           
   936  0070                     ___fleq@ff1:	
   937                           ; 4 bytes @ 0x0
   938                           
   939  0070                     ___flge@ff1:	
   940                           ; 4 bytes @ 0x0
   941                           
   942  0070                     ___flneg@f1:	
   943                           ; 4 bytes @ 0x0
   944                           
   945  0070                     __tdiv_to_l_@f1:	
   946                           ; 4 bytes @ 0x0
   947                           
   948  0070                     ___xxtofl@val:	
   949                           ; 4 bytes @ 0x0
   950                           
   951                           
   952                           ; 4 bytes @ 0x0
   953  0070                     	ds	1
   954  0071                     ??_CMDs:
   955  0071                     ??_write_char:	
   956                           ; 1 bytes @ 0x1
   957                           
   958  0071                     isdigit@c:	
   959                           ; 1 bytes @ 0x1
   960                           
   961                           
   962                           ; 1 bytes @ 0x1
   963  0071                     	ds	1
   964  0072                     ??__Umul8_16:
   965  0072                     configADC@ch:	
   966                           ; 1 bytes @ 0x2
   967                           
   968  0072                     write_char@a:	
   969                           ; 1 bytes @ 0x2
   970                           
   971  0072                     ___wmul@multiplicand:	
   972                           ; 1 bytes @ 0x2
   973                           
   974  0072                     ___awmod@dividend:	
   975                           ; 2 bytes @ 0x2
   976                           
   977  0072                     ___lwmod@dividend:	
   978                           ; 2 bytes @ 0x2
   979                           
   980                           
   981                           ; 2 bytes @ 0x2
   982  0072                     	ds	1
   983  0073                     ?_write_string:
   984  0073                     CMDs@a:	
   985                           ; 1 bytes @ 0x3
   986                           
   987  0073                     write_string@a:	
   988                           ; 1 bytes @ 0x3
   989                           
   990                           
   991                           ; 2 bytes @ 0x3
   992  0073                     	ds	1
   993  0074                     ??_configLCD:
   994  0074                     ??_clear_LCD:	
   995                           ; 1 bytes @ 0x4
   996                           
   997  0074                     ?_cursor:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000  0074                     ??___wmul:	
  1001                           ; 1 bytes @ 0x4
  1002                           
  1003  0074                     ??___awmod:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006  0074                     ??___flneg:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009  0074                     ??___lwmod:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012  0074                     ??___xxtofl:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015  0074                     cursor@b:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018  0074                     ___wmul@product:	
  1019                           ; 1 bytes @ 0x4
  1020                           
  1021  0074                     __Umul8_16@product:	
  1022                           ; 2 bytes @ 0x4
  1023                           
  1024  0074                     ___lldiv@dividend:	
  1025                           ; 2 bytes @ 0x4
  1026                           
  1027  0074                     __div_to_l_@f2:	
  1028                           ; 4 bytes @ 0x4
  1029                           
  1030  0074                     ___fleq@ff2:	
  1031                           ; 4 bytes @ 0x4
  1032                           
  1033  0074                     ___flge@ff2:	
  1034                           ; 4 bytes @ 0x4
  1035                           
  1036  0074                     __tdiv_to_l_@f2:	
  1037                           ; 4 bytes @ 0x4
  1038                           
  1039                           
  1040                           ; 4 bytes @ 0x4
  1041  0074                     	ds	1
  1042  0075                     ??_cursor:
  1043  0075                     ??_write_string:	
  1044                           ; 1 bytes @ 0x5
  1045                           
  1046  0075                     ___awmod@counter:	
  1047                           ; 1 bytes @ 0x5
  1048                           
  1049  0075                     ___lwmod@counter:	
  1050                           ; 1 bytes @ 0x5
  1051                           
  1052                           
  1053                           ; 1 bytes @ 0x5
  1054  0075                     	ds	1
  1055  0076                     ?___lwdiv:
  1056  0076                     cursor@a:	
  1057                           ; 2 bytes @ 0x6
  1058                           
  1059  0076                     ___awmod@sign:	
  1060                           ; 1 bytes @ 0x6
  1061                           
  1062  0076                     ___lwdiv@divisor:	
  1063                           ; 1 bytes @ 0x6
  1064                           
  1065  0076                     __Umul8_16@word_mpld:	
  1066                           ; 2 bytes @ 0x6
  1067                           
  1068                           
  1069                           ; 2 bytes @ 0x6
  1070  0076                     	ds	1
  1071  0077                     ?___awdiv:
  1072  0077                     cursor@x:	
  1073                           ; 2 bytes @ 0x7
  1074                           
  1075  0077                     ___awdiv@divisor:	
  1076                           ; 1 bytes @ 0x7
  1077                           
  1078                           
